week,start_day,end_day,start_month,end_month,unique_identifier,id,week_id,year_range,year_id,split_year
3,4,11,January,January,1669-03-recto,34,1669-1670-03,1669-1670,1669,1668/1669
4,11,18,January,January,1669-04-recto,35,1669-1670-04,1669-1670,1669,1668/1669
5,18,25,January,January,1669-05-recto,36,1669-1670-05,1669-1670,1669,1668/1669
6,25,1,January,February,1669-06-recto,37,1669-1670-06,1669-1670,1669,1668/1669
7,1,8,February,February,1669-07-recto,38,1669-1670-07,1669-1670,1669,1668/1669
8,8,15,February,February,1669-08-recto,39,1669-1670-08,1669-1670,1669,1668/1669
9,15,22,February,February,1669-09-recto,40,1669-1670-09,1669-1670,1669,1668/1669
10,22,1,February,March,1669-10-recto,41,1669-1670-10,1669-1670,1669,1668/1669
11,1,8,March,March,1669-11-recto-form-fill,42,1669-1670-11,1669-1670,1669,1668/1669
12,8,15,March,March,1669-12-recto-form-fill,43,1669-1670-12,1669-1670,1669,1668/1669
13,15,22,March,March,1669-13-recto-form-fill,44,1669-1670-13,1669-1670,1669,1668/1669
14,22,29,March,March,1670-14-recto,45,1670-1671-14,1670-1671,1670,1669/1670
15,29,5,March,April,1670-15-recto,46,1670-1671-15,1670-1671,1670,1669/1670
90,14,19,December,December,Millar-1680-1681-GeneralBill,47,1679-1680-90,1679-1680,,
90,19,19,December,December,Millar-1681-1682-GeneralBill,48,1680-1681-90,1680-1681,,
90,19,18,December,December,Millar-1682-1683-GeneralBill,49,1681-1682-90,1681-1682,,
90,18,16,December,December,Millar-1683-1684-GeneralBill,50,1682-1683-90,1682-1683,,
90,16,15,December,December,Millar-1684-1685-GeneralBill,51,1683-1684-90,1683-1684,,
90,15,14,December,December,Millar-1685-1686-GeneralBill,52,1684-1685-90,1684-1685,,
90,14,13,December,December,Millar-1686-1687-GeneralBill,53,1685-1686-90,1685-1686,,
90,13,11,December,December,Millar-1687-1688-GeneralBill,54,1686-1687-90,1686-1687,,
90,11,17,December,December,Millar-1688-1689-GeneralBill,55,1687-1688-90,1687-1688,,
90,17,16,December,December,Millar-1689-1690-GeneralBill,56,1688-1689-90,1688-1689,,
90,16,15,December,December,Millar-1690-1691-GeneralBill,57,1689-1690-90,1689-1690,,
90,15,13,December,December,Millar-1691-1692-GeneralBill,58,1690-1691-90,1690-1691,,
90,13,19,December,December,Millar-1692-1693-GeneralBill,59,1691-1692-90,1691-1692,,
90,19,18,December,December,Millar-1693-1694-GeneralBill,60,1692-1693-90,1692-1693,,
90,18,17,December,December,Millar-1694-1695-GeneralBill,61,1693-1694-90,1693-1694,,
90,17,15,December,December,Millar-1695-1696-GeneralBill,62,1694-1695-90,1694-1695,,
90,15,14,December,December,Millar-1696-1697-GeneralBill,63,1695-1696-90,1695-1696,,
90,14,20,December,December,Millar-1697-1698-GeneralBill,64,1696-1697-90,1696-1697,,
90,20,19,December,December,Millar-1698-1699-GeneralBill,65,1697-1698-90,1697-1698,,
90,19,17,December,December,Millar-1699-1700-GeneralBill,66,1698-1699-90,1698-1699,,
90,17,16,December,December,Millar-1700-1701-GeneralBill,67,1699-1700-90,1699-1700,,
90,16,15,December,December,Millar-1701-1702-GeneralBill,68,1700-1701-90,1700-1701,,
90,15,14,December,December,Millar-1702-1703-GeneralBill,69,1701-1702-90,1701-1702,,
90,14,19,December,December,Millar-1703-1704-GeneralBill,70,1702-1703-90,1702-1703,,
90,19,18,December,December,Millar-1704-1705-GeneralBill,71,1703-1704-90,1703-1704,,
90,18,10,December,December,Millar-1705-1706-GeneralBill,72,1704-1705-90,1704-1705,,
90,10,16,December,December,Millar-1706-1707-GeneralBill,73,1705-1706-90,1705-1706,,
90,16,14,December,December,Millar-1707-1708-GeneralBill,74,1706-1707-90,1706-1707,,
90,14,13,December,December,Millar-1708-1709-GeneralBill,75,1707-1708-90,1707-1708,,
90,13,12,December,December,Millar-1709-1710-GeneralBill,76,1708-1709-90,1708-1709,,
90,12,11,December,December,Millar-1710-1711-GeneralBill,77,1709-1710-90,1709-1710,,
90,11,16,December,December,Millar-1711-1712-GeneralBill,78,1710-1711-90,1710-1711,,
90,16,15,December,December,Millar-1712-1713-GeneralBill,79,1711-1712-90,1711-1712,,
90,15,14,December,December,Millar-1713-1714-GeneralBill,80,1712-1713-90,1712-1713,,
90,14,13,December,December,Millar-1714-1715-GeneralBill,81,1713-1714-90,1713-1714,,
90,13,11,December,December,Millar-1715-1716-GeneralBill,82,1714-1715-90,1714-1715,,
90,11,17,December,December,Millar-1716-1717-GeneralBill,83,1715-1716-90,1715-1716,,
90,17,16,December,December,Millar-1717-1718-GeneralBill,84,1716-1717-90,1716-1717,,
90,16,15,December,December,Millar-1718-1719-GeneralBill,85,1717-1718-90,1717-1718,,
90,15,13,December,December,Millar-1719-1720-GeneralBill,86,1718-1719-90,1718-1719,,
90,13,12,December,December,Millar-1720-1721-GeneralBill,87,1719-1720-90,1719-1720,,
90,12,11,December,December,Millar-1721-1722-GeneralBill,88,1720-1721-90,1720-1721,,
90,11,10,December,December,Millar-1722-1723-GeneralBill,89,1721-1722-90,1721-1722,,
90,10,15,December,December,Millar-1723-1724-GeneralBill,90,1722-1723-90,1722-1723,,
90,15,14,December,December,Millar-1724-1725-GeneralBill,91,1723-1724-90,1723-1724,,
90,14,13,December,December,Millar-1725-1726-GeneralBill,92,1724-1725-90,1724-1725,,
90,14,12,December,December,Millar-1726-1727-GeneralBill,93,1725-1726-90,1725-1726,,
90,11,10,December,December,Millar-1727-1728-GeneralBill,94,1726-1727-90,1726-1727,,
90,10,9,December,December,Millar-1728-1729-GeneralBill,95,1727-1728-90,1727-1728,,
90,9,15,December,December,Millar-1729-1730-GeneralBill,96,1728-1729-90,1728-1729,,
90,15,14,December,December,Millar-1730-1731-GeneralBill,97,1729-1730-90,1729-1730,,
90,14,12,December,December,Millar-1731-1732-GeneralBill,98,1730-1731-90,1730-1731,,
90,12,11,December,December,Millar-1732-1733-GeneralBill,99,1731-1732-90,1731-1732,,
90,12,10,December,December,Millar-1733-1734-GeneralBill,100,1732-1733-90,1732-1733,,
90,12,9,December,December,Millar-1734-1735-GeneralBill,101,1733-1734-90,1733-1734,,
90,9,7,December,December,Millar-1735-1736-GeneralBill,102,1734-1735-90,1734-1735,,
90,7,13,December,December,Millar-1736-1737-GeneralBill,103,1735-1736-90,1735-1736,,
90,13,12,December,December,Millar-1737-1738-GeneralBill,104,1736-1737-90,1736-1737,,
90,12,11,December,December,Millar-1738-1739-GeneralBill,105,1737-1738-90,1737-1738,,
90,11,16,December,December,Millar-1739-1740-GeneralBill,106,1738-1739-90,1738-1739,,
90,16,15,December,December,Millar-1740-1741-GeneralBill,107,1739-1740-90,1739-1740,,
90,15,14,December,December,Millar-1741-1742-GeneralBill,108,1740-1741-90,1740-1741,,
90,14,13,December,December,Millar-1742-1743-GeneralBill,109,1741-1742-90,1741-1742,,
90,13,11,December,December,Millar-1743-1744-GeneralBill,110,1742-1743-90,1742-1743,,
90,11,10,December,December,Millar-1744-1745-GeneralBill,111,1743-1744-90,1743-1744,,
90,10,11,December,December,Millar-1745-1746-GeneralBill,112,1744-1745-90,1744-1745,,
90,10,15,December,December,Millar-1746-1747-GeneralBill,113,1745-1746-90,1745-1746,,
90,15,13,December,December,Millar-1747-1748-GeneralBill,114,1746-1747-90,1746-1747,,
90,13,12,December,December,Millar-1748-1749-GeneralBill,115,1747-1748-90,1747-1748,,
90,12,11,December,December,Millar-1749-1750-GeneralBill,116,1748-1749-90,1748-1749,,
90,11,10,December,December,Millar-1750-1751-GeneralBill,117,1749-1750-90,1749-1750,,
