year,week,unique_identifier,start_day,start_month,end_day,end_month,parish_name,count_type,count,missing,illegible,source,version,bill_type,start_year,end_year
1692,90,Millar-1692-1693-GeneralBill,13,December,19,December,Buried in the parishes without the walls,Total,6582,,,millar post-plague,,General,1692,1693
1692,90,Millar-1692-1693-GeneralBill,13,December,19,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7222,,,millar post-plague,,General,1692,1693
1692,90,Millar-1692-1693-GeneralBill,13,December,19,December,Buried in the Parishes and Liberties of Westminster,Total,4415,,,millar post-plague,,General,1692,1693
1693,90,Millar-1693-1694-GeneralBill,19,December,18,December,Buried in the 97 parishes within the walls,Total,3134,,,millar post-plague,,General,1693,1694
1693,90,Millar-1693-1694-GeneralBill,19,December,18,December,Buried in the parishes without the walls,Total,7590,,,millar post-plague,,General,1693,1694
1693,90,Millar-1693-1694-GeneralBill,19,December,18,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8035,,,millar post-plague,,General,1693,1694
1693,90,Millar-1693-1694-GeneralBill,19,December,18,December,Buried in the Parishes and Liberties of Westminster,Total,5341,,,millar post-plague,,General,1693,1694
1694,90,Millar-1694-1695-GeneralBill,18,December,17,December,Buried in the 97 parishes within the walls,Total,2486,,,millar post-plague,,General,1694,1695
1694,90,Millar-1694-1695-GeneralBill,18,December,17,December,Buried in the parishes without the walls,Total,5985,,,millar post-plague,,General,1694,1695
1694,90,Millar-1694-1695-GeneralBill,18,December,17,December,Buried in the out-Parishes in Middlesex and Surrey,Total,6332,,,millar post-plague,,General,1694,1695
1694,90,Millar-1694-1695-GeneralBill,18,December,17,December,Buried in the Parishes and Liberties of Westminster,Total,4244,,,millar post-plague,,General,1694,1695
1695,90,Millar-1695-1696-GeneralBill,17,December,15,December,Buried in the 97 parishes within the walls,Total,2534,,,millar post-plague,,General,1694,1696
1695,90,Millar-1695-1696-GeneralBill,17,December,15,December,Buried in the parishes without the walls,Total,5180,,,millar post-plague,,General,1694,1696
1695,90,Millar-1695-1696-GeneralBill,17,December,15,December,Buried in the out-Parishes in Middlesex and Surrey,Total,6218,,,millar post-plague,,General,1694,1696
1695,90,Millar-1695-1696-GeneralBill,17,December,15,December,Buried in the Parishes and Liberties of Westminster,Total,4076,,,millar post-plague,,General,1694,1696
1696,90,Millar-1696-1697-GeneralBill,15,December,14,December,Buried in the 97 parishes within the walls,Total,2905,,,millar post-plague,,General,1696,1697
1696,90,Millar-1696-1697-GeneralBill,15,December,14,December,Buried in the parishes without the walls,Total,6451,,,millar post-plague,,General,1696,1697
1696,90,Millar-1696-1697-GeneralBill,15,December,14,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7079,,,millar post-plague,,General,1696,1697
1696,90,Millar-1696-1697-GeneralBill,15,December,14,December,Buried in the Parishes and Liberties of Westminster,Total,4535,,,millar post-plague,,General,1696,1697
1697,90,Millar-1697-1698-GeneralBill,14,December,20,December,Buried in the 97 parishes within the walls,Total,2666,,,millar post-plague,,General,1697,1698
1697,90,Millar-1697-1698-GeneralBill,14,December,20,December,Buried in the parishes without the walls,Total,5821,,,millar post-plague,,General,1697,1698
1697,90,Millar-1697-1698-GeneralBill,14,December,20,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7362,,,millar post-plague,,General,1697,1698
1697,90,Millar-1697-1698-GeneralBill,14,December,20,December,Buried in the Parishes and Liberties of Westminster,Total,4334,,,millar post-plague,,General,1697,1698
1698,90,Millar-1698-1699-GeneralBill,20,December,19,December,Buried in the 97 parishes within the walls,Total,2766,,,millar post-plague,,General,1698,1699
1698,90,Millar-1698-1699-GeneralBill,20,December,19,December,Buried in the parishes without the walls,Total,6327,,,millar post-plague,,General,1698,1699
1698,90,Millar-1698-1699-GeneralBill,20,December,19,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7332,,,millar post-plague,,General,1698,1699
1698,90,Millar-1698-1699-GeneralBill,20,December,19,December,Buried in the Parishes and Liberties of Westminster,Total,4370,,,millar post-plague,,General,1698,1699
1699,90,Millar-1699-1700-GeneralBill,19,December,17,December,Buried in the 97 parishes within the walls,Total,2656,,,millar post-plague,,General,1699,1700
1699,90,Millar-1699-1700-GeneralBill,19,December,17,December,Buried in the parishes without the walls,Total,5812,,,millar post-plague,,General,1699,1700
1699,90,Millar-1699-1700-GeneralBill,19,December,17,December,Buried in the out-Parishes in Middlesex and Surrey,Total,6647,,,millar post-plague,,General,1699,1700
1699,90,Millar-1699-1700-GeneralBill,19,December,17,December,Buried in the Parishes and Liberties of Westminster,Total,4328,,,millar post-plague,,General,1699,1700
1700,90,Millar-1700-1701-GeneralBill,17,December,16,December,Buried in the 97 parishes within the walls,Total,2691,,,millar post-plague,,General,1700,1701
1700,90,Millar-1700-1701-GeneralBill,17,December,16,December,Buried in the parishes without the walls,Total,6182,,,millar post-plague,,General,1700,1701
1700,90,Millar-1700-1701-GeneralBill,17,December,16,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7118,,,millar post-plague,,General,1700,1701
1700,90,Millar-1700-1701-GeneralBill,17,December,16,December,Buried in the Parishes and Liberties of Westminster,Total,4480,,,millar post-plague,,General,1700,1701
1701,90,Millar-1701-1702-GeneralBill,16,December,15,December,Buried in the 97 parishes within the walls,Total,2512,,,millar post-plague,,General,1701,1702
1701,90,Millar-1701-1702-GeneralBill,16,December,15,December,Buried in the parishes without the walls,Total,5902,,,millar post-plague,,General,1701,1702
1701,90,Millar-1701-1702-GeneralBill,16,December,15,December,Buried in the out-Parishes in Middlesex and Surrey,Total,6921,,,millar post-plague,,General,1701,1702
1701,90,Millar-1701-1702-GeneralBill,16,December,15,December,Buried in the Parishes and Liberties of Westminster,Total,4146,,,millar post-plague,,General,1701,1702
1702,90,Millar-1702-1703-GeneralBill,15,December,14,December,Buried in the 97 parishes within the walls,Total,2550,,,millar post-plague,,General,1702,1703
1702,90,Millar-1702-1703-GeneralBill,15,December,14,December,Buried in the parishes without the walls,Total,6285,,,millar post-plague,,General,1702,1703
1702,90,Millar-1702-1703-GeneralBill,15,December,14,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7329,,,millar post-plague,,General,1702,1703
1702,90,Millar-1702-1703-GeneralBill,15,December,14,December,Buried in the Parishes and Liberties of Westminster,Total,4556,,,millar post-plague,,General,1702,1703
1703,90,Millar-1703-1704-GeneralBill,14,December,19,December,Buried in the 97 parishes within the walls,Total,2732,,,millar post-plague,,General,1703,1704
1703,90,Millar-1703-1704-GeneralBill,14,December,19,December,Buried in the parishes without the walls,Total,6795,,,millar post-plague,,General,1703,1704
1703,90,Millar-1703-1704-GeneralBill,14,December,19,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8251,,,millar post-plague,,General,1703,1704
1703,90,Millar-1703-1704-GeneralBill,14,December,19,December,Buried in the Parishes and Liberties of Westminster,Total,4906,,,millar post-plague,,General,1703,1704
1704,90,Millar-1704-1705-GeneralBill,19,December,18,December,Buried in the 97 parishes within the walls,Total,2696,,,millar post-plague,,General,1704,1705
1704,90,Millar-1704-1705-GeneralBill,19,December,18,December,Buried in the parishes without the walls,Total,6692,,,millar post-plague,,General,1704,1705
1704,90,Millar-1704-1705-GeneralBill,19,December,18,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8057,,,millar post-plague,,General,1704,1705
1704,90,Millar-1704-1705-GeneralBill,19,December,18,December,Buried in the Parishes and Liberties of Westminster,Total,4653,,,millar post-plague,,General,1704,1705
1705,90,Millar-1705-1706-GeneralBill,18,December,10,December,Buried in the 97 parishes within the walls,Total,2292,,,millar post-plague,,General,1705,1706
1705,90,Millar-1705-1706-GeneralBill,18,December,10,December,Buried in the parishes without the walls,Total,6084,,,millar post-plague,,General,1705,1706
1705,90,Millar-1705-1706-GeneralBill,18,December,10,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7271,,,millar post-plague,,General,1705,1706
1705,90,Millar-1705-1706-GeneralBill,18,December,10,December,Buried in the Parishes and Liberties of Westminster,Total,4200,,,millar post-plague,,General,1705,1706
1706,90,Millar-1706-1707-GeneralBill,10,December,16,December,Buried in the 97 parishes within the walls,Total,2513,,,millar post-plague,,General,1706,1707
1706,90,Millar-1706-1707-GeneralBill,10,December,16,December,Buried in the parishes without the walls,Total,6741,,,millar post-plague,,General,1706,1707
1706,90,Millar-1706-1707-GeneralBill,10,December,16,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7743,,,millar post-plague,,General,1706,1707
1706,90,Millar-1706-1707-GeneralBill,10,December,16,December,Buried in the Parishes and Liberties of Westminster,Total,4603,,,millar post-plague,,General,1706,1707
1707,90,Millar-1707-1708-GeneralBill,16,December,14,December,Buried in the 97 parishes within the walls,Total,2534,,,millar post-plague,,General,1707,1708
1707,90,Millar-1707-1708-GeneralBill,16,December,14,December,Buried in the parishes without the walls,Total,6641,,,millar post-plague,,General,1707,1708
1707,90,Millar-1707-1708-GeneralBill,16,December,14,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7490,,,millar post-plague,,General,1707,1708
1707,90,Millar-1707-1708-GeneralBill,16,December,14,December,Buried in the Parishes and Liberties of Westminster,Total,4626,,,millar post-plague,,General,1707,1708
1708,90,Millar-1708-1709-GeneralBill,14,December,13,December,Buried in the 97 parishes within the walls,Total,2539,,,millar post-plague,,General,1708,1709
1708,90,Millar-1708-1709-GeneralBill,14,December,13,December,Buried in the parishes without the walls,Total,7262,,,millar post-plague,,General,1708,1709
1708,90,Millar-1708-1709-GeneralBill,14,December,13,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7493,,,millar post-plague,,General,1708,1709
1708,90,Millar-1708-1709-GeneralBill,14,December,13,December,Buried in the Parishes and Liberties of Westminster,Total,4506,,,millar post-plague,,General,1708,1709
1709,90,Millar-1709-1710-GeneralBill,13,December,12,December,Buried in the 97 parishes within the walls,Total,2927,,,millar post-plague,,General,1709,1710
1709,90,Millar-1709-1710-GeneralBill,13,December,12,December,Buried in the parishes without the walls,Total,7979,,,millar post-plague,,General,1709,1710
1709,90,Millar-1709-1710-GeneralBill,13,December,12,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8543,,,millar post-plague,,General,1709,1710
1709,90,Millar-1709-1710-GeneralBill,13,December,12,December,Buried in the Parishes and Liberties of Westminster,Total,5171,,,millar post-plague,,General,1709,1710
1710,90,Millar-1710-1711-GeneralBill,12,December,11,December,Buried in the 97 parishes within the walls,Total,2371,,,millar post-plague,,General,1710,1711
1710,90,Millar-1710-1711-GeneralBill,12,December,11,December,Buried in the parishes without the walls,Total,6355,,,millar post-plague,,General,1710,1711
1710,90,Millar-1710-1711-GeneralBill,12,December,11,December,Buried in the out-Parishes in Middlesex and Surrey,Total,6680,,,millar post-plague,,General,1710,1711
1710,90,Millar-1710-1711-GeneralBill,12,December,11,December,Buried in the Parishes and Liberties of Westminster,Total,4427,,,millar post-plague,,General,1710,1711
1711,90,Millar-1711-1712-GeneralBill,11,December,16,December,Buried in the 97 parishes within the walls,Total,2438,,,millar post-plague,,General,1711,1712
1711,90,Millar-1711-1712-GeneralBill,11,December,16,December,Buried in the parishes without the walls,Total,6695,,,millar post-plague,,General,1711,1712
1711,90,Millar-1711-1712-GeneralBill,11,December,16,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7474,,,millar post-plague,,General,1711,1712
1711,90,Millar-1711-1712-GeneralBill,11,December,16,December,Buried in the Parishes and Liberties of Westminster,Total,4591,,,millar post-plague,,General,1711,1712
1712,90,Millar-1712-1713-GeneralBill,16,December,15,December,Buried in the 97 parishes within the walls,Total,2481,,,millar post-plague,,General,1712,1713
1712,90,Millar-1712-1713-GeneralBill,16,December,15,December,Buried in the parishes without the walls,Total,6637,,,millar post-plague,,General,1712,1713
1712,90,Millar-1712-1713-GeneralBill,16,December,15,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7359,,,millar post-plague,,General,1712,1713
1712,90,Millar-1712-1713-GeneralBill,16,December,15,December,Buried in the Parishes and Liberties of Westminster,Total,4580,,,millar post-plague,,General,1712,1713
1713,90,Millar-1713-1714-GeneralBill,15,December,14,December,Buried in the 97 parishes within the walls,Total,2961,,,millar post-plague,,General,1713,1714
1713,90,Millar-1713-1714-GeneralBill,15,December,14,December,Buried in the parishes without the walls,Total,8200,,,millar post-plague,,General,1713,1714
1713,90,Millar-1713-1714-GeneralBill,15,December,14,December,Buried in the out-Parishes in Middlesex and Surrey,Total,9429,,,millar post-plague,,General,1713,1714
1713,90,Millar-1713-1714-GeneralBill,15,December,14,December,Buried in the Parishes and Liberties of Westminster,Total,5979,,,millar post-plague,,General,1713,1714
1714,90,Millar-1714-1715-GeneralBill,14,December,13,December,Buried in the 97 parishes within the walls,Total,2493,,,millar post-plague,,General,1714,1715
1714,90,Millar-1714-1715-GeneralBill,14,December,13,December,Buried in the parishes without the walls,Total,7259,,,millar post-plague,,General,1714,1715
1714,90,Millar-1714-1715-GeneralBill,14,December,13,December,Buried in the out-Parishes in Middlesex and Surrey,Total,7780,,,millar post-plague,,General,1714,1715
1714,90,Millar-1714-1715-GeneralBill,14,December,13,December,Buried in the Parishes and Liberties of Westminster,Total,4700,,,millar post-plague,,General,1714,1715
1715,90,Millar-1715-1716-GeneralBill,13,December,11,December,Buried in the 97 parishes within the walls,Total,2725,,,millar post-plague,,General,1715,1716
1715,90,Millar-1715-1716-GeneralBill,13,December,11,December,Buried in the parishes without the walls,Total,7860,,,millar post-plague,,General,1715,1716
1715,90,Millar-1715-1716-GeneralBill,13,December,11,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8429,,,millar post-plague,,General,1715,1716
1715,90,Millar-1715-1716-GeneralBill,13,December,11,December,Buried in the Parishes and Liberties of Westminster,Total,5422,,,millar post-plague,,General,1715,1716
1716,90,Millar-1716-1717-GeneralBill,11,December,17,December,Buried in the 97 parishes within the walls,Total,2592,,,millar post-plague,,General,1716,1717
1716,90,Millar-1716-1717-GeneralBill,11,December,17,December,Buried in the parishes without the walls,Total,7479,,,millar post-plague,,General,1716,1717
1716,90,Millar-1716-1717-GeneralBill,11,December,17,December,Buried in the out-Parishes in Middlesex and Surrey,Total,8370,,,millar post-plague,,General,1716,1717
1716,90,Millar-1716-1717-GeneralBill,11,December,17,December,Buried in the Parishes and Liberties of Westminster,Total,5005,,,millar post-plague,,General,1716,1717
1717,90,Millar-1717-1718-GeneralBill,17,December,16,December,Buried in the 97 parishes within the walls,Total,2759,,,millar post-plague,,General,1717,1718
1717,90,Millar-1717-1718-GeneralBill,17,December,16,December,Buried in the parishes without the walls,Total,8437,,,millar post-plague,,General,1717,1718
1717,90,Millar-1717-1718-GeneralBill,17,December,16,December,Buried in the out-Parishes in Middlesex and Surrey,Total,9485,,,millar post-plague,,General,1717,1718
1717,90,Millar-1717-1718-GeneralBill,17,December,16,December,Buried in the Parishes and Liberties of Westminster,Total,5842,,,millar post-plague,,General,1717,1718
1718,90,Millar-1718-1719-GeneralBill,16,December,15,December,Buried in the 97 parishes within the walls,Total,2870,,,millar post-plague,,General,1718,1719
1718,90,Millar-1718-1719-GeneralBill,16,December,15,December,Buried in the parishes without the walls,Total,8999,,,millar post-plague,,General,1718,1719
1718,90,Millar-1718-1719-GeneralBill,16,December,15,December,Buried in the out-Parishes in Middlesex and Surrey,Total,10501,,,millar post-plague,,General,1718,1719
1718,90,Millar-1718-1719-GeneralBill,16,December,15,December,Buried in the Parishes and Liberties of Westminster,Total,5977,,,millar post-plague,,General,1718,1719
1719,90,Millar-1719-1720-GeneralBill,15,December,13,December,Buried in the 97 parishes within the walls,Total,2686,,,millar post-plague,,General,1719,1720
1719,90,Millar-1719-1720-GeneralBill,15,December,13,December,Buried in the parishes without the walls,Total,8069,,,millar post-plague,,General,1719,1720
1719,90,Millar-1719-1720-GeneralBill,15,December,13,December,Buried in the out-Parishes in Middlesex and Surrey,Total,9021,,,millar post-plague,,General,1719,1720
1719,90,Millar-1719-1720-GeneralBill,15,December,13,December,Buried in the Parishes and Liberties of Westminster,Total,5678,,,millar post-plague,,General,1719,1720
1720,90,Millar-1720-1721-GeneralBill,13,December,12,December,Buried in the 97 parishes within the walls,Total,2588,,,millar post-plague,,General,1720,1721
1720,90,Millar-1720-1721-GeneralBill,13,December,12,December,Buried in the parishes without the walls,Total,8000,,,millar post-plague,,General,1720,1721
1720,90,Millar-1720-1721-GeneralBill,13,December,12,December,Buried in the out-Parishes in Middlesex and Surrey,Total,9564,,,millar post-plague,,General,1720,1721
1720,90,Millar-1720-1721-GeneralBill,13,December,12,December,Buried in the Parishes and Liberties of Westminster,Total,5990,,,millar post-plague,,General,1720,1721
1721,90,Millar-1721-1722-GeneralBill,12,December,11,December,Buried in the 97 parishes within the walls,Total,2555,,,millar post-plague,,General,1721,1722
1721,90,Millar-1721-1722-GeneralBill,12,December,11,December,Buried in the parishes without the walls,Total,8406,,,millar post-plague,,General,1721,1722
1721,90,Millar-1721-1722-GeneralBill,12,December,11,December,Buried in the out-Parishes in Middlesex and Surrey,Total,9151,,,millar post-plague,,General,1721,1722
1721,90,Millar-1721-1722-GeneralBill,12,December,11,December,Buried in the Parishes and Liberties of Westminster,Total,5683,,,millar post-plague,,General,1721,1722
1722,90,Millar-1722-1723-GeneralBill,11,December,10,December,Buried in the 97 parishes within the walls,Total,2896,,,millar post-plague,,General,1722,1723
1722,90,Millar-1722-1723-GeneralBill,11,December,10,December,Buried in the parishes without the walls,Total,9378,,,millar post-plague,,General,1722,1723
1722,90,Millar-1722-1723-GeneralBill,11,December,10,December,Buried in the out-Parishes in Middlesex and Surrey,Total,10670,,,millar post-plague,,General,1722,1723
1722,90,Millar-1722-1723-GeneralBill,11,December,10,December,Buried in the Parishes and Liberties of Westminster,Total,6253,,,millar post-plague,,General,1722,1723
1723,90,Millar-1723-1724-GeneralBill,10,December,15,December,Buried in the 97 parishes within the walls,Total,2618,,,millar post-plague,,General,1723,1724
1723,90,Millar-1723-1724-GeneralBill,10,December,15,December,Buried in the parishes without the walls,Total,8303,,,millar post-plague,,General,1723,1724
1723,90,Millar-1723-1724-GeneralBill,10,December,15,December,Buried in the out-Parishes in Middlesex and Surrey,Total,9328,,,millar post-plague,,General,1723,1724
1723,90,Millar-1723-1724-GeneralBill,10,December,15,December,Buried in the Parishes and Liberties of Westminster,Total,5703,,,millar post-plague,,General,1723,1724
1724,90,Millar-1724-1725-GeneralBill,15,December,14,December,Buried in the 97 parishes within the walls,Total,2607,,,millar post-plague,,General,1724,1725
1724,90,Millar-1724-1725-GeneralBill,15,December,14,December,Buried in the parishes without the walls,Total,8123,,,millar post-plague,,General,1724,1725
1724,90,Millar-1724-1725-GeneralBill,15,December,14,December,Buried in the out-Parishes in Middlesex and Surrey,Total,9162,,,millar post-plague,,General,1724,1725
1724,90,Millar-1724-1725-GeneralBill,15,December,14,December,Buried in the Parishes and Liberties of Westminster,Total,5631,,,millar post-plague,,General,1724,1725
1725,90,Millar-1725-1726-GeneralBill,14,December,13,December,Buried in the 97 parishes within the walls,Total,3043,,,millar post-plague,,General,1725,1726
1725,90,Millar-1725-1726-GeneralBill,14,December,13,December,Buried in the parishes without the walls,Total,9536,,,millar post-plague,,General,1725,1726
1725,90,Millar-1725-1726-GeneralBill,14,December,13,December,Buried in the out-Parishes in Middlesex and Surrey,Total,10846,,,millar post-plague,,General,1725,1726
1725,90,Millar-1725-1726-GeneralBill,14,December,13,December,Buried in the Parishes and Liberties of Westminster,Total,6222,,,millar post-plague,,General,1725,1726
1726,90,Millar-1726-1727-GeneralBill,14,December,12,December,Buried in the 97 parishes within the walls,Total,2754,,,millar post-plague,,General,1726,1727
1726,90,Millar-1726-1727-GeneralBill,14,December,12,December,Buried in the parishes without the walls,Total,8733,,,millar post-plague,,General,1726,1727
1726,90,Millar-1726-1727-GeneralBill,14,December,12,December,Buried in the out-Parishes in Middlesex and Surrey,Total,11153,,,millar post-plague,,General,1726,1727
1726,90,Millar-1726-1727-GeneralBill,14,December,12,December,Buried in the Parishes and Liberties of Westminster,Total,5778,,,millar post-plague,,General,1726,1727
1727,90,Millar-1727-1728-GeneralBill,11,December,10,December,Buried in the 97 parishes within the walls,Total,2793,,,millar post-plague,,General,1727,1728
1727,90,Millar-1727-1728-GeneralBill,11,December,10,December,Buried in the parishes without the walls,Total,8894,,,millar post-plague,,General,1727,1728
1727,90,Millar-1727-1728-GeneralBill,11,December,10,December,Buried in the out-Parishes in Middlesex and Surrey,Total,10462,,,millar post-plague,,General,1727,1728
1727,90,Millar-1727-1728-GeneralBill,11,December,10,December,Buried in the Parishes and Liberties of Westminster,Total,5661,,,millar post-plague,,General,1727,1728
