Omeka Item #,DataScribe Item #,DataScribe Record #,DataScribe Record Position,Unique Identifier,Start day,Start month,Start year,End day,End month,End year,St Alban Woodstreet,Alhallows Barking,Alhallows Breadstreet,Alhallows Great,Alhallows Honylane,Alhallows Lesse,Alhallows Lumbardstreet,Alhallows Stayning,Alhallows the Wall,St Alphage,St Andrew Hubbard,St Andrew Undershaft,St Andrew Wardrobe,St Ann Aldersgate,St Ann Blackfryers,St Antholins Parish,St Austins Parish,St Bartholomew Exchange,St Bennet Fynck,St Bennet Gracechurch,St Bennet Paulswharf,St Bennet Sherehog,St Botolph Billingsgate,Christ Church,St Christophers,St Clement Eastcheap,St Dionis Backchurch,St Dunstan East,St Edmund Lumbardstr.,St Ethelborough,St Faith,St Foster,St Gabriel Fenchurch,St George Botolphlane,St Gregory by St Pauls,St Hellen,St James Dukes place,St James Garlickhithe,St John Baptist,St John Evangelist,St John Zachary,St Katharine Coleman,St Katharine Creechurch,St Lawrence Jewry,St Lawrence Pountney,St Leonard Eastcheap,St Leonard Fosterlane,St Magnus Parish,St Margaret Lothbury,St Margaret Moses,St Margaret Newfishstreet,St Margaret Pattons,St Mary Abchurch,St Mary Aldermanbury,St Mary Aldermary,St Mary le Bow,St Mary Bothaw,St Mary Colechurch,St Mary Hill,St Mary Mounthaw,St Mary Sommerset,St Mary Stayning,St Mary Woolchurch,St Mary Woolnoth,St Martin Iremongerlane,St Martin Ludgate,St Martin Orgars,St Martin Outwich,St Martin Vintrey,St Matthew Fridaystreet,St Maudlin Milkstreet,St Maudlin Oldfishstreet,St Michael Bassishaw,St Michael Cornhil,St Michael Crookedlane,St Michael Queenhithe,St Michael Quern,St Michael Royal,St Michael Woodstreet,St Mildred Breadstreet,St Mildred Poultrey,St Nicholas Acons,St Nicholas Coleabby,St Nicholas Olaves,St Olave Hartstreet,St Olave Jewry,St Olave Silverstreet,St Pancras ,St Peter Ad Vincula,St Peter Cheap,St Peter Cornhil,St Peter Paulswharf,St Peter Poor,St Steven Colemanstreet,St Steven Walbrook,St Swithin,St Thomas Apostles,Trinity Parish,Christened in the 97 parishes within the walls,Buried in the 97 parishes within the walls,Plague in the 97 parishes within the walls,St Andrew Holborn,St Bartholomew Great,St Bartholomew Less,St Botolph Aldersgate,St Botolph Aldgate,St Botolph Bishopsgate,Bridewel Precinct,St Bridget,St John Southwark,St Dunstan West,St George Southwark,St Giles Cripplegate,St Olave Southwark,Saviours Southwark,S Sepulchres Parish,St Thomas Southwark,Trinity Minories,Pesthouse Without the Walls,Christened in the parishes without the walls,Buried in the parishes without the walls,Plague in the parishes without the walls,St Ann in Middlesex,Christ Church in Middlesex,Christ Church in Surry,St George in Bloomsburg,St George in Middlesex,St George by Queen's Square,St Giles in the Field,Hackney Parish,St John at Wapping,St James Clerkenwel,St Katharine Tower,Lambeth Parish,St Leonard Shoreditch,St Luke in Middlesex,St Magdalen Bermondsey,St Matthew at Bethnal Green,St Mary Islington,St Mary Newington,St Mary Whitechappel,St Pauls Shadwel,Rothorith Parish,Stepney Parish,Christened in the out-Parishes in Middlesex and Surrey,Buried in the out-Parishes in Middlesex and Surrey,Plague in the out-Parishes in Middlesex and Surrey,St Ann in Westminster,St Clement Danes,St George Hanover-square,St James in Westminster,St John the Evangelist,St Paul Covent Garden,St Martin in the fields,St Mary Savoy,St Mary le Strand,St Margaret Westminster,Pesthouse in Westminster,Christened in the Parishes and Liberties of Westminster,Buried in the Parishes and Liberties of Westminster,Plague in the Parishes and Liberties of Westminster
4382,1353,182,1,Millar-1690-1691-GeneralBill,16,December,1690,15,December,1691,23,90,30,71,0,20,31,38,48,25,21,48,65,26,150,14,24,10,16,8,46,3,14,99,14,17,24,90,44,24,37,33,18,13,74,29,38,38,16,8,10,46,92,60,20,9,37,39,33,6,0,19,36,36,34,21,8,1,29,16,34,16,0,33,7,47,16,14,53,16,0,33,36,24,31,37,15,26,23,17,23,0,17,9,50,22,26,7,,17,35,15,15,136,19,24,17,22,2179,2921,0,1005,84,41,196,726,517,28,360,,295,360,1448,793,555,755,93,22,0,4906,7278,0,,,167,,,,1436,101,,423,170,268,528,,410,,114,279,1062,453,136,2064,4913,7611,0,508,508,,1029,,188,1491,145,,1012,,3056,4881,0
4383,1354,165,1,Millar-1691-1692-GeneralBill,15,December,1691,13,December,1692,17,80,15,56,0,15,28,26,63,36,13,44,56,29,131,14,11,19,20,9,51,4,11,93,13,10,29,77,35,28,52,31,13,10,69,39,34,39,22,3,17,41,55,43,13,1,34,46,24,2,0,14,31,21,27,18,6,1,37,6,33,15,0,34,2,30,24,12,32,15,0,32,27,21,31,24,14,19,5,16,29,1,14,10,53,10,29,5,,14,39,13,30,94,29,25,18,15,2136,2596,0,871,73,27,200,713,527,27,365,332,262,332,1246,785,535,598,87,23,0,4865,6671,0,,,142,,,,1353,93,,353,188,250,498,,402,,122,232,983,430,137,,4881,7324,0,462,473,,874,,193,1323,141,,907,,3036,4373,0
4384,1355,169,1,Millar-1692-1693-GeneralBill,13,December,1692,19,December,1693,31,80,25,39,0,18,32,40,68,37,8,46,42,47,129,19,16,22,20,8,44,5,10,104,12,13,33,69,39,34,48,41,13,15,89,29,21,35,23,5,15,42,65,60,15,9,40,32,31,6,0,17,29,21,31,21,4,0,27,9,26,14,0,42,6,43,18,16,42,20,0,33,36,30,29,36,18,20,17,6,20,1,17,14,52,14,34,7,,10,30,8,21,90,28,17,20,12,2106,2740,0,940,78,35,177,555,499,33,307,,242,402,1342,741,567,543,96,25,0,5050,6582,0,,,134,,,,1209,77,,393,181,306,484,,387,,150,249,1048,428,152,,5017,7222,0,426,445,,922,,193,1365,130,,934,,2986,4415,0
4385,1356,198,1,Millar-1693-1694-GeneralBill,19,December,1693,18,December,1694,31,81,16,55,0,18,28,44,93,34,25,62,64,35,132,17,19,28,32,14,45,3,11,111,12,22,31,101,37,41,59,35,14,12,88,25,38,35,24,4,12,71,76,65,19,9,57,44,31,6,2,18,35,39,34,31,2,5,37,11,31,16,0,30,9,39,16,28,28,15,0,28,28,24,41,45,18,24,17,19,28,4,16,8,68,12,40,8,,12,46,17,45,108,20,24,27,15,1951,3134,0,1105,83,35,235,738,674,24,383,,264,423,1535,730,580,668,91,22,0,4488,7590,0,,,167,,,,1490,93,96,438,120,323,516,,453,,121,233,937,491,159,2298,4218,8035,0,617,545,,1124,,195,1643,160,,1057,,2975,5341,0
4386,1357,199,1,Millar-1694-1695-GeneralBill,18,December,1694,17,December,1695,15,84,21,51,0,14,19,38,57,32,8,47,41,29,124,8,21,22,20,10,46,1,8,98,13,18,28,68,28,18,45,32,10,9,75,25,19,45,21,5,12,42,66,45,13,7,41,31,23,3,0,11,18,27,22,19,4,1,34,6,28,17,3,31,3,37,9,12,35,14,0,23,26,26,17,45,13,11,12,11,20,6,26,7,41,15,26,15,,5,28,16,30,91,21,29,20,19,1970,2486,0,960,61,22,196,508,483,24,285,,187,295,1180,628,479,589,73,15,0,4920,5985,0,,,142,,,,1169,92,221,329,174,220,429,,336,,112,161,646,361,133,1807,4468,6332,0,426,468,,876,,203,1328,128,,815,,2918,4244,0
4387,1358,200,1,Millar-1695-1696-GeneralBill,17,December,1694,15,December,1696,27,93,26,54,0,17,10,28,52,24,19,36,40,35,129,13,11,20,12,19,35,1,13,106,14,8,37,66,22,20,50,27,9,8,65,34,24,40,22,5,12,40,61,51,9,12,39,40,29,5,0,16,27,33,30,31,8,1,30,13,38,16,0,29,3,34,13,13,33,15,0,36,31,24,25,47,10,21,11,17,16,5,10,7,41,11,27,2,,20,35,14,21,95,16,20,11,10,2028,2534,0,933,55,26,209,487,450,28,300,,169,324,1044,629,447,600,95,14,0,4795,5180,0,,,105,,,,1093,82,274,325,167,226,384,,364,,126,177,624,367,145,1759,4970,6218,0,404,415,,915,,204,1228,120,,790,,3068,4076,0
4408,1359,184,1,Millar-1696-1697-GeneralBill,15,December,1696,14,December,1697,21,99,22,72,0,30,36,29,55,43,14,46,42,28,147,11,23,21,18,20,39,4,13,135,14,15,30,100,30,30,31,18,9,3,85,42,25,45,26,7,23,51,78,57,17,12,38,38,27,5,0,16,21,28,28,18,5,3,42,3,33,17,0,27,7,36,24,8,41,14,0,31,36,30,38,53,24,16,15,18,25,0,16,10,53,14,37,7,,18,30,15,26,17,17,29,17,18,2113,2905,0,952,77,26,166,610,535,32,325,,222,342,1295,665,503,605,79,17,0,5021,6451,0,,,128,,,,1287,94,330,357,192,210,495,,397,,73,185,731,432,160,2008,5355,7079,0,507,501,,923,,232,1436,124,,812,0,3340,4535,0
4409,1360,185,1,Millar-1697-1698-GeneralBill ,14,December,1697,20,December,1698,10,72,15,40,0,19,24,36,61,42,19,32,45,28,125,10,23,23,21,10,43,2,8,156,11,16,34,61,31,35,31,32,15,8,65,28,16,39,15,3,22,51,72,57,10,9,30,41,26,6,0,16,21,24,32,28,3,2,33,3,35,18,0,40,4,40,13,7,30,22,0,27,23,24,29,40,24,18,16,21,22,0,26,5,51,16,30,9,,8,26,21,34,125,18,30,11,13,2171,2666,0,853,71,30,188,541,452,31,270,,168,280,1062,667,500,611,78,19,0,5120,5821,0,,,158,,,,1307,118,339,390,174,263,429,,425,,88,179,691,482,188,2131,5686,7362,0,412,435,,975,,211,1385,82,,834,,3075,4334,0
4410,1361,197,1,Millar-1698-1699-GeneralBill ,20,December,1698,19,December,1699,33,82,9,50,4,11,30,24,53,32,13,46,65,37,122,13,13,16,16,18,45,1,11,118,19,12,23,87,32,23,41,30,6,17,83,28,13,32,25,3,21,61,68,48,19,17,45,51,27,11,0,20,32,26,33,25,4,2,34,7,40,18,0,31,3,43,24,16,43,13,0,25,30,29,22,43,15,12,9,16,21,0,23,6,46,15,30,5,,15,27,15,30,129,19,21,26,19,2072,2766,0,873,73,37,203,601,514,31,316,,205,358,1177,746,517,588,67,21,0,4706,6327,0,,,167,,,,1252,113,301,331,121,278,481,,454,,94,193,841,460,153,2093,5360,7332,0,401,431,,916,,212,1411,114,,885,,3269,4370,0
4411,1362,204,1,Millar-1699-1700-GeneralBill,19,December,1699,17,December,1700,29,83,17,63,4,14,23,27,60,37,14,39,53,30,125,12,16,15,18,16,29,1,10,135,21,13,28,82,15,28,37,29,5,13,77,30,14,41,19,4,26,52,61,53,17,5,38,49,21,5,0,22,24,26,22,18,2,0,28,7,29,14,0,33,3,49,18,9,33,11,0,34,27,21,27,36,16,27,8,22,18,2,12,7,45,8,28,6,,9,25,13,33,147,16,27,18,23,1790,2656,0,906,41,22,188,502,465,23,278,,171,342,1192,581,480,554,55,12,,4580,5812,0,,,141,,,,1200,84,272,294,152,240,447,,376,,99,167,715,331,211,1918,5053,6647,0,496,403,,927,,180,1424,104,,794,,3216,4328,0
4412,1363,211,1,Millar-1700-1701-GeneralBill,17,December,1700,16,December,1701,29,86,18,41,4,14,16,34,61,32,20,41,48,33,138,8,12,18,28,16,39,2,14,117,16,13,27,76,28,34,42,32,7,13,81,38,11,49,27,5,27,63,70,53,15,12,43,42,24,3,0,6,30,30,17,21,6,1,29,5,44,17,0,32,9,40,19,13,20,11,0,29,26,24,36,38,14,26,9,20,21,0,13,14,40,13,27,5,,11,25,18,24,109,25,18,24,12,1762,2691,0,904,70,33,198,527,507,9,302,,175,347,1148,711,519,634,80,18,,4783,6182,0,,,106,,,,1298,117,289,336,167,278,469,,410,,114,195,735,375,172,2057,5440,7118,0,446,434,,1007,,212,1424,126,,831,,3631,4480,0
4413,1364,175,1,Millar-1701-1702-GeneralBill,16,December,1701,15,December,1702,21,84,20,33,2,15,27,36,52,31,18,46,56,17,131,17,15,28,32,8,42,1,11,98,14,15,30,80,22,25,26,26,9,16,68,27,13,37,13,5,19,54,53,43,12,7,21,39,34,2,0,15,31,21,30,32,4,0,24,3,35,19,0,23,12,35,20,13,39,18,0,46,36,17,27,27,8,8,7,23,16,0,23,9,41,11,19,5,,14,30,16,18,21,18,25,11,11,1919,2512,0,899,54,23,179,483,492,25,291,,169,375,1002,739,564,527,69,11,,4845,5902,0,,,121,,,,1310,100,292,309,162,271,427,,382,,105,204,731,420,147,1940,5300,6921,0,401,432,,928,,179,1366,104,,736,,3623,4146,0
4414,1365,186,1,Millar-1702-1703-GeneralBill,15,December,1702,14,December,1703,26,93,13,38,0,11,16,38,70,31,10,45,48,31,118,12,20,17,12,16,49,3,9,105,15,16,38,77,23,21,26,15,9,18,77,30,24,45,12,3,22,47,45,29,16,11,37,39,35,3,0,14,28,33,30,25,3,2,32,2,24,17,0,30,6,36,24,8,34,15,0,33,34,21,24,36,11,30,7,14,14,1,10,6,39,13,21,7,,14,39,14,23,120,25,24,9,24,1773,2550,0,981,70,31,186,530,553,10,268,,159,366,1197,717,509,622,66,20,,4781,6285,0,,,145,,,,1333,105,244,353,156,250,490,,387,,115,213,804,423,161,2150,5392,7329,0,424,436,,1060,,205,1400,112,,919,,3502,4556,0
4415,1366,154,1,Millar-1703-1704-GeneralBill ,14,December,1703,19,December,1704,27,69,24,50,4,16,22,31,70,36,10,39,47,33,137,15,16,24,21,13,52,2,4,115,10,13,41,69,27,26,43,38,12,15,73,36,21,45,19,4,15,69,52,48,21,7,33,45,34,1,0,15,25,32,18,31,7,2,29,13,35,16,0,25,9,31,24,12,38,18,0,40,36,17,23,34,13,20,5,15,13,0,28,11,40,13,22,8,,11,27,19,33,144,21,23,16,26,1928,2732,0,1087,94,30,232,645,545,23,327,,190,376,1160,747,594,658,61,26,,4868,6795,0,,,137,,,,1458,134,331,363,178,246,658,,408,,147,179,853,498,215,2406,5494,8251,0,505,455,,1099,,205,1489,130,,1023,,3605,4906,0
4416,1367,152,1,Millar-1704-1705-GeneralBill,19,December,1704,18,December,1705,32,84,15,49,6,17,18,42,61,27,8,38,64,39,117,9,13,21,34,14,46,1,13,106,19,17,22,66,29,27,40,34,8,13,72,30,36,29,19,3,17,61,54,42,11,17,40,43,41,4,0,19,26,37,20,23,6,0,40,7,38,16,1,25,12,39,11,9,25,8,0,33,35,18,29,49,16,10,9,14,17,3,28,9,33,13,28,4,,13,36,12,36,122,20,23,30,26,1850,2696,,942,74,29,249,617,549,14,315,,184,373,1189,799,625,631,76,26,,5013,6692,,,,176,,,,1544,125,287,371,166,299,637,,403,,143,197,812,419,211,2267,5891,8057,,439,493,,934,,204,1489,120,,973,,3391,4653,
4417,1368,187,1,Millar-1705-1706-GeneralBill,18,December,1705,10,December,1706,20,78,12,27,2,15,14,29,57,25,11,53,41,28,124,15,15,28,12,11,32,2,9,92,9,15,19,68,23,25,32,29,13,15,48,24,17,29,14,2,6,59,53,21,19,9,22,44,27,1,0,11,29,22,19,25,2,1,33,4,39,9,0,22,8,27,17,10,42,9,0,28,25,25,28,45,7,18,15,20,13,4,18,6,25,12,24,7,,10,20,21,30,103,16,28,8,12,1796,2292,,991,48,21,175,544,474,24,305,,168,326,1099,665,545,590,90,19,,4806,6084,,,,140,,,,1303,111,268,377,159,299,520,,364,,127,174,727,437,196,2069,5444,7271,,398,436,,976,,151,1294,141,,804,,3323,4200,
4438,1369,188,1,Millar-1706-1707-GeneralBill,10,December,1706,16,December,1707,25,91,13,48,1,18,17,30,72,36,8,46,55,36,135,18,10,14,21,13,48,2,4,103,14,16,28,60,12,21,32,35,7,8,66,28,14,38,18,3,19,51,65,33,20,11,38,36,29,0,0,10,32,34,22,29,4,2,36,7,34,11,0,34,9,29,20,6,31,12,0,23,25,22,23,36,9,16,23,17,21,6,15,12,26,12,41,8,,8,25,11,28,104,24,24,8,15,1879,2513,,986,60,31,182,621,524,30,285,,178,386,1307,730,599,658,139,25,,5071,6741,,,,118,,,,1425,139,360,419,147,315,540,,395,,132,195,787,424,220,2127,5703,7743,,445,429,,1030,,192,1485,132,,890,,3413,4603,
4439,1370,163,1,Millar-1707-1708-GeneralBill,16,December,1707,14,December,1708,28,91,14,42,6,10,10,16,61,32,12,52,57,37,134,11,18,21,22,9,60,0,9,99,17,13,21,62,19,33,36,27,11,10,76,41,20,36,23,5,14,55,59,37,13,7,31,44,39,4,0,15,21,31,28,26,4,1,32,18,32,11,1,28,17,34,15,10,40,8,0,37,21,27,27,42,11,10,15,15,10,5,10,5,37,9,29,8,,13,25,9,25,109,17,18,6,18,1897,2534,,1017,74,34,196,569,496,29,344,,206,448,1204,703,582,606,111,22,,4890,6641,,,,150,,,,1370,125,310,412,152,114,543,,463,,294,212,647,413,201,2084,5661,7490,,444,485,,1058,,194,1487,124,,834,,3414,4626,
